Subject,Body,Sender,Label
Win a FREE iPhone now,"Congratulations! You have been selected to win a brand new iPhone. Click here to claim your prize.","[email]",spam
Meeting tomorrow at 10am,"Hey team, just a reminder that our meeting is scheduled for tomorrow at 10am in the conference room.","[email]",ham
Lowest prices and free discounts,"Don’t miss our special sale! Get amazing discounts on all products.","[email]",spam
Let’s have lunch today,"Would you like to grab lunch together at 1pm?","[email]",ham
You won a lottery prize,"Your number was selected as a winner in our monthly lottery draw. Claim your reward now!","[email]",spam
Are you available for the call?,"Can we schedule a quick call to discuss the project details?","[email]",ham
Congratulations! You won a cash prize,"You have won $5000 in our lucky draw. Please respond immediately to collect it.","[email]",spam
Reminder: project meeting at 3pm,"This is a gentle reminder about our project status meeting today at 3pm.","[email]",ham
Limited offer only today,"Act now and get 70% off on all items. Offer valid only today!","[email]",spam
Let’s catch up later,"Sorry, I’m busy right now. Let’s meet in the evening instead.","[email]",ham
Urgent! Verify your account,"Your account has suspicious activity. Click the link to verify your identity.","[email]",spam
Team meeting rescheduled,"The meeting has been moved to Wednesday at 11am.","[email]",ham
Free gift card for the first 100 users,"Get a free $50 gift card by signing up now! Limited availability.","[email]",spam
Don’t forget to send the report,"Please send me the updated report before 5pm today.","[email]",ham
Special offer on electronics,"Exclusive deal on laptops and smartphones. Grab yours today!","[email]",spam
Coffee break at 4pm,"Let’s grab a coffee together after the meeting.","[email]",ham
Earn money easily online,"Join our online program and earn $300 per day from home.","[email]",spam
See you at the event,"Looking forward to seeing you at the networking event tomorrow.","[email]",ham
Your subscription will expire soon,"Renew your subscription today to keep enjoying our premium content.","[email]",spam
Can we move the lesson to Friday?,"I have a conflict tomorrow; can we move the class to Friday instead?","[email]",ham
Claim your free reward now,"Click below to claim your free bonus points before they expire!","[email]",spam
Lunch at 12 or 1?,"Which time works better for you for lunch today?","[email]",ham
Exclusive offer on crypto coins,"Get early access to the newest crypto launch with special discounts.","[email]",spam
I sent you the document,"Here is the file you asked for in yesterday's meeting.","[email]",ham
Earn up to $1000 weekly,"Sign up now and earn easily with our referral program.","[email]",spam
See you tomorrow in class,"Don’t forget we have a session at 9am.","[email]",ham
Biggest sale of the year!,"Up to 90% OFF on selected items. Shop now before it ends!","[email]",spam
Dinner tonight or tomorrow?,"Are you free for dinner this evening or should we plan tomorrow?","[email]",ham
Activate your premium account,"Unlock all features by verifying your premium subscription.","[email]",spam
Join us for the seminar,"You are invited to the professional seminar on Friday.","[email]",ham
Exclusive bonus inside!,"Claim your reward and double your balance instantly.","[email]",spam
Don’t forget the exam tomorrow,"Exam starts at 10am sharp. Don’t be late!","[email]",ham
Win a trip to Dubai for two,"Participate now to win an all-inclusive trip to Dubai!","[email]",spam
Can you review my code?,"I pushed my latest changes to GitHub. Let me know your thoughts.","[email]",ham
Limited-time offer on credit cards,"Apply now and enjoy zero interest for 12 months.","[email]",spam
Your order is ready for pickup,"Your package has arrived at our store. You can pick it up anytime.","[email]",ham
Free delivery on all orders,"Shop today and get free delivery across the country.","[email]",spam
Can we schedule the interview?,"Please confirm your available time slots for the interview.","[email]",ham
Claim your coupon before it expires,"Your 20% off coupon expires tonight. Don’t miss out!","[email]",spam
Reminder: team lunch on Wednesday,"Just a friendly reminder for our team lunch plan.","[email]",ham
Boost your income with zero effort,"Start earning passively today with our online platform.","[email]",spam
Join our workshop this weekend,"We’re organizing a Python workshop at the office this Saturday.","[email]",ham
Win free movie tickets,"Get your free movie passes by registering today!","[email]",spam
Let's meet at the café after work,"I’ll be at the café near the office at 6pm.","[email]",ham
Free access to premium content,"Unlock your free access to the VIP membership section.","[email]",spam
Project update meeting tomorrow,"We’ll review the progress and next steps tomorrow at 10am.","[email]",ham
Exclusive VIP promotion,"Special rewards only for selected users. Claim now!","[email]",spam
Birthday celebration invitation,"Join us at 7pm for the celebration dinner tonight!","[email]",ham
Security alert: unusual login attempt,"Someone tried to log in from a new device. Please verify your identity.","[email]",spam
We are starting the lesson in 5 minutes,"Join the Zoom call with the usual link.","[email]",ham
Free trial ends today,"Your free trial expires tonight. Upgrade now to continue.","[email]",spam
Thanks for your help today,"Appreciate your quick response on the task.","[email]",ham
Act now! Offer ends tonight,"Claim your bonus before midnight!","[email]",spam
Let’s finalize the project today,"I’ve made some progress; let’s wrap it up today.","[email]",ham
Get rich fast with this method,"Join our secret program and make money daily!","[email]",spam
Reminder: dentist appointment,"Don’t forget your appointment tomorrow at 4pm.","[email]",ham
Download your free movie voucher,"Watch your favorite films free this weekend.","[email]",spam
See you at the gym later,"I’ll arrive around 7pm. Let’s work out together.","[email]",ham
Limited seats for this event,"Register now for early access tickets.","[email]",spam
I updated the GitHub repo,"Check out the latest commit I pushed this morning.","[email]",ham
Special discount for loyal customers,"Get an exclusive 50% discount on your next purchase.","[email]",spam
Will you join the webinar tonight?,"The meeting link is in your inbox. Starts at 8pm.","[email]",ham
Free membership for 30 days,"Sign up now for 30 days of premium access absolutely free!","[email]",spam
Please review the attached file,"Here’s the document we discussed earlier.","[email]",ham
Your bank account needs verification,"To avoid service interruption, confirm your details today.","[email]",spam
Can you send me the slides?,"I missed the lecture, could you please send me the slides?","[email]",ham
Get free followers on Instagram,"Boost your social media instantly with our free service.","[email]",spam
Let's schedule the lesson tomorrow,"Would 3pm work for you for the lesson?","[email]",ham
100% guaranteed income per day,"Make profit daily with zero investment risk!","[email]",spam
Team meeting in 10 minutes,"Join the meeting link shared earlier.","[email]",ham
Final warning: your account will be closed,"Immediate action required! Verify your credentials now.","[email]",spam
Join our online study group,"We’ll discuss tomorrow’s quiz topics.","[email]",ham
Unlock your bonus balance now,"Claim your $100 bonus instantly!","[email]",spam
Dinner with family tonight,"Don’t forget, we’re meeting at 7pm for dinner.","[email]",ham
Win cash every day! Join now,"Participate daily and win exciting rewards!","[email]",spam
Meeting link for tomorrow,"Here’s the updated Zoom link for tomorrow’s session.","[email]",ham
Claim your special crypto reward now,"Exclusive limited-time offer for crypto users.","[email]",spam
Coffee tomorrow at 10?,"Let’s grab a cup before work.","[email]",ham
Upgrade your account to premium,"Enjoy ad-free access and exclusive tools.","[email]",spam
Don’t miss the competition tomorrow,"Bring your laptop for the coding challenge!","[email]",ham
Free antivirus download,"Protect your computer instantly with our trusted antivirus.","[email]",spam
See you at the office in 10,"Running a bit late, will join soon.","[email]",ham
Biggest sale this weekend,"Everything must go! 80% off on all items.","[email]",spam
Morning jog reminder,"Weather looks great today! Ready for a run?","[email]",ham
Earn rewards for every survey,"Take short surveys and earn points redeemable for cash.","[email]",spam
Let’s prepare slides for presentation,"I’ll handle the intro part if you want.","[email]",ham
Your phone number was selected,"You have been chosen to receive a $500 voucher.","[email]",spam
Project plan discussion,"Please review the draft and share your thoughts.","[email]",ham
Only today: free shipping worldwide,"Order now and enjoy free global shipping.","[email]",spam
See you at the library later,"Let’s study together for the midterm.","[email]",ham
